#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/

ignore,mod_ignore
fx,greed/ui_pickup_yellow
fx,greed/ui_pickup_purple
fx,greed/ui_pickup_red
fx,misc/aircraft_light_green_blink
fx,misc/aircraft_light_red_blink
fx,misc/aircraft_light_white_blink

material,allies_custom_logo
material,axis_custom_logo
material,bandaging
material,bleeding
material,camping
material,compass_waypoint_extraction_zone
material,death_headshot
material,dogtag
material,faction_128_props
material,headicon_props
material,hud_blood_stain_1
material,hud_blood_stain_2
material,hud_blood_stain_3
material,hud_blood_stain_4
material,hud_frozen
material,hud_fznred
material,hud_headshot_kill
material,hud_healthbar_heart
material,hud_knife_kill
material,hud_status_bomb
material,hud_status_broadcaster
material,hud_status_clan
material,hud_status_flag
material,hud_status_marshal
material,hud_status_notready
material,hud_status_ready
material,hud_status_snowflake
material,hud_status_vip
material,hud_us_bandages
material,iceberg_inner
material,iceberg_inred
material,icon_unfreeze_beam
material,icon_unfreeze_heat
material,icon_redbinder
material,icon_snowflake
material,icon_vip
material,jammed
material,lb_healthbar
material,loadingmap
material,objpoint_flag_american
material,objpoint_flag_british
material,objpoint_flag_opfor
material,objpoint_flag_russian
material,openwarfare
material,new_logo_ow
material,shield
material,waypoint_extraction_zone
material,weapon_knife
material,weapon_defaultpistol
material,weapon_defaultweapon

stringtable,mp/propsTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/statsTable.csv
stringtable,mp/challenge_unlocks.csv

rawfile,openwarfare/_powerclass.gsc
rawfile,openwarfare/_caceditor.gsc
rawfile,openwarfare/_advancedacp.gsc
rawfile,openwarfare/_advancedmvs.gsc
rawfile,openwarfare/_antibunnyhopping.gsc
rawfile,openwarfare/_anticamping.gsc
rawfile,openwarfare/_bigbrotherbot.gsc
rawfile,openwarfare/_blackscreen.gsc
rawfile,openwarfare/_bloodsplatters.gsc
rawfile,openwarfare/_bodyremoval.gsc
rawfile,openwarfare/_capeditor.gsc
rawfile,openwarfare/_clanvsall.gsc
rawfile,openwarfare/_cyclefpslag.gsc
rawfile,openwarfare/_damageeffect.gsc
rawfile,openwarfare/_disarmexplosives.gsc
rawfile,openwarfare/_dogtags.gsc
rawfile,openwarfare/_dvarmonitor.gsc
rawfile,openwarfare/_dynamicattachments.gsc
rawfile,openwarfare/_eventmanager.gsc
rawfile,openwarfare/_extendedobituaries.gsc
rawfile,openwarfare/_fitnesscs.gsc
rawfile,openwarfare/_globalchat.gsc
rawfile,openwarfare/_globalinit.gsc
rawfile,openwarfare/_guidcs.gsc
rawfile,openwarfare/_healthsystem.gsc
rawfile,openwarfare/_hidescores.gsc
rawfile,openwarfare/_idlemonitor.gsc
rawfile,openwarfare/_keybinds.gsc
rawfile,openwarfare/_killingspree.gsc
rawfile,openwarfare/_limitexplosives.gsc
rawfile,openwarfare/_livebroadcast.gsc
rawfile,openwarfare/_maprotationcs.gsc
rawfile,openwarfare/_martyrdom.gsc
rawfile,openwarfare/_numlives.gsc
rawfile,openwarfare/_objoptions.gsc
rawfile,openwarfare/_overtime.gsc
rawfile,openwarfare/_paindeathsounds.gsc
rawfile,openwarfare/_playerdvars.gsc
rawfile,openwarfare/_players.gsc
rawfile,openwarfare/_quickactions.gsc
rawfile,openwarfare/_rangefinder.gsc
rawfile,openwarfare/_readyupperiod.gsc
rawfile,openwarfare/_realtimestats.gsc
rawfile,openwarfare/_registerdvars.gsc
rawfile,openwarfare/_reservedslots.gsc
rawfile,openwarfare/_resetvariables.gsc
rawfile,openwarfare/_rng.gsc
rawfile,openwarfare/_rotateifempty.gsc
rawfile,openwarfare/_rsmonitor.gsc
rawfile,openwarfare/_scorebot.gsc
rawfile,openwarfare/_scoresystem.gsc
rawfile,openwarfare/_serverbanners.gsc
rawfile,openwarfare/_serverload.gsc
rawfile,openwarfare/_servermessages.gsc
rawfile,openwarfare/_sniperzoom.gsc
rawfile,openwarfare/_spawnprotection.gsc
rawfile,openwarfare/_speedcontrol.gsc
rawfile,openwarfare/_stationaryturrets.gsc
rawfile,openwarfare/_strategyperiod.gsc
rawfile,openwarfare/_teamstatus.gsc
rawfile,openwarfare/_testbots.gsc
rawfile,openwarfare/_thirdperson.gsc
rawfile,openwarfare/_timeout.gsc
rawfile,openwarfare/_timer.gsc
rawfile,openwarfare/_tkmonitor.gsc
rawfile,openwarfare/_utils.gsc
rawfile,openwarfare/_weapondamagemodifier.gsc
rawfile,openwarfare/_weaponjam.gsc
rawfile,openwarfare/_weaponlocationmodifier.gsc
rawfile,openwarfare/_weaponrangemodifier.gsc
rawfile,openwarfare/_weaponweightmodifier.gsc
rawfile,openwarfare/_welcomerulesinfo.gsc

sound,gametypes,,all_mp
sound,ow,,all_mp

xmodel,body_complete_mp_zakhaev
xmodel,com_office_book_red_flat
xmodel,iceberg
xmodel,icebergred
